=== train: 29 errors ===

--- id=6679 truth=Jaguar Warrior(jaguarwarrior) pred=eaglescout(scoutcavalry) owner=P1 created=2342s cls=military conf=0.8 squad=10 signals=['group']
     2347.7 MOVE n=1 (36,52)
     2555.0 MOVE n=6 (54,35)
     2573.7 ORDER n=6 (63,25)->#7200:Militia@wR.Baxter
     2575.0 ORDER n=6 (39,43)->#4971:House
     2577.4 ORDER n=6 (56,30)->#7054:Eagle Scout@ddk220
     2577.6 ORDER n=6 (55,30)->#7054:Eagle Scout@ddk220
     2577.8 ORDER n=6 (55,30)->#7054:Eagle Scout@ddk220
     2606.0 ORDER n=6 (63,25)->#7108:Militia@wR.Baxter
     2606.2 ORDER n=6 (63,24)->#7108:Militia@wR.Baxter

--- id=5024 truth=Mangonel(mangonel) pred=eaglescout(scoutcavalry) owner=P1 created=1824s cls=military conf=0.8 squad=0 signals=['group']
     1826.0 ORDER n=1 (52,27)->#4667:Town Center@wR.Baxter
     1832.5 ORDER n=1 (52,27)->#4667:Town Center@wR.Baxter
     1834.9 MOVE n=8 (36,44)
     1835.7 MOVE n=8 (29,58)
     1837.4 MOVE n=8 (33,25)
     1837.8 MOVE n=8 (39,19)
     1838.2 MOVE n=8 (44,16)
     1838.4 MOVE n=8 (49,17)
     1863.1 MOVE n=1 (43,22)
     1874.9 MOVE n=1 (44,17)
     1875.1 MOVE n=1 (45,19)
     1882.2 MOVE n=1 (40,24)
     1882.5 MOVE n=1 (41,26)
     1900.1 ORDER n=1 (52,27)->#4667:Town Center@wR.Baxter
    ... +4 more

--- id=5785 truth=Mangonel(mangonel) pred=eaglescout(scoutcavalry) owner=P1 created=1993s cls=military conf=0.95 squad=None signals=['fp_moves', 'group']
     2014.7 MOVE n=2 (37,28)
     2014.9 MOVE n=2 (36,28)

--- id=5680 truth=Militia(militia) pred=compositebowman(compositebowman) owner=P2 created=1959s cls=military conf=0.8 squad=0 signals=['behavior', 'group']
     1993.6 MOVE n=3 (48,23)
     1993.8 MOVE n=3 (48,24)
     1996.2 MOVE n=7 (47,23)
     1996.4 MOVE n=7 (48,23)
     1996.6 MOVE n=7 (48,23)
     2036.2 ORDER n=4 (58,20)->#5063:Eagle Scout@ddk220
     2036.4 MOVE n=4 (58,21)
     2036.6 ORDER n=4 (59,20)->#5063:Eagle Scout@ddk220
     2072.0 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.2 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.4 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.8 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2076.5 ORDER n=4 (56,8)->#5117:Scorpion@ddk220
     2076.9 STANCE Aggressive n=4 
    ... +14 more

--- id=5682 truth=Militia(militia) pred=compositebowman(compositebowman) owner=P2 created=1959s cls=military conf=0.8 squad=0 signals=['behavior', 'group']
     1993.6 MOVE n=3 (48,23)
     1993.8 MOVE n=3 (48,24)
     1996.2 MOVE n=7 (47,23)
     1996.4 MOVE n=7 (48,23)
     1996.6 MOVE n=7 (48,23)
     2036.2 ORDER n=4 (58,20)->#5063:Eagle Scout@ddk220
     2036.4 MOVE n=4 (58,21)
     2036.6 ORDER n=4 (59,20)->#5063:Eagle Scout@ddk220
     2072.0 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.2 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.4 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.8 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2076.5 ORDER n=4 (56,8)->#5117:Scorpion@ddk220
     2076.9 STANCE Aggressive n=4 
    ... +14 more

--- id=6444 truth=Militia(militia) pred=compositebowman(compositebowman) owner=P2 created=2206s cls=military conf=0.95 squad=0 signals=['gather', 'group']
     2281.4 MOVE n=4 (42,40)
     2281.6 MOVE n=4 (42,38)
     2281.8 MOVE n=4 (42,38)
     2288.8 MOVE n=4 (44,35)
     2289.0 MOVE n=4 (46,35)
     2304.2 MOVE n=4 (44,37)
     2315.8 MOVE n=4 (42,34)
     2316.0 MOVE n=4 (42,34)
     2316.6 MOVE n=4 (46,37)
     2317.0 MOVE n=4 (47,38)
     2324.7 MOVE n=4 (46,34)
     2324.9 MOVE n=4 (47,33)
     2325.1 MOVE n=4 (47,33)
     2409.6 MOVE n=4 (49,36)
    ... +31 more

--- id=6445 truth=Militia(militia) pred=compositebowman(compositebowman) owner=P2 created=2206s cls=military conf=0.95 squad=0 signals=['cocmd', 'group']
     2281.4 MOVE n=4 (42,40)
     2281.6 MOVE n=4 (42,38)
     2281.8 MOVE n=4 (42,38)
     2288.8 MOVE n=4 (44,35)
     2289.0 MOVE n=4 (46,35)
     2304.2 MOVE n=4 (44,37)
     2315.8 MOVE n=4 (42,34)
     2316.0 MOVE n=4 (42,34)
     2316.6 MOVE n=4 (46,37)
     2317.0 MOVE n=4 (47,38)
     2324.7 MOVE n=4 (46,34)
     2324.9 MOVE n=4 (47,33)
     2325.1 MOVE n=4 (47,33)
     2409.6 MOVE n=4 (49,36)
    ... +23 more

--- id=6446 truth=Militia(militia) pred=compositebowman(compositebowman) owner=P2 created=2206s cls=military conf=0.95 squad=0 signals=['cocmd', 'group']
     2281.4 MOVE n=4 (42,40)
     2281.6 MOVE n=4 (42,38)
     2281.8 MOVE n=4 (42,38)
     2288.8 MOVE n=4 (44,35)
     2289.0 MOVE n=4 (46,35)
     2304.2 MOVE n=4 (44,37)
     2315.8 MOVE n=4 (42,34)
     2316.0 MOVE n=4 (42,34)
     2316.6 MOVE n=4 (46,37)
     2317.0 MOVE n=4 (47,38)
     2324.7 MOVE n=4 (46,34)
     2324.9 MOVE n=4 (47,33)
     2325.1 MOVE n=4 (47,33)
     2409.6 MOVE n=4 (49,36)
    ... +23 more

--- id=6492 truth=Militia(militia) pred=compositebowman(compositebowman) owner=P2 created=2227s cls=military conf=0.95 squad=0 signals=['gather', 'group']
     2281.4 MOVE n=4 (42,40)
     2281.6 MOVE n=4 (42,38)
     2281.8 MOVE n=4 (42,38)
     2288.8 MOVE n=4 (44,35)
     2289.0 MOVE n=4 (46,35)
     2304.2 MOVE n=4 (44,37)
     2315.8 MOVE n=4 (42,34)
     2316.0 MOVE n=4 (42,34)
