== g0 ==  SCORES coverage=93.5 overall=88.9 military=80.9  (mil 106/131, all 295/332)
confusion truth->pred:
   archer          ->skirmisher       x4
   slinger         ->skirmisher       x4
   villager        ->archer           x3
   spearman        ->skirmisher       x3
   skirmisher      ->spearman         x3
   villager        ->skirmisher       x3
   villager        ->slinger          x3
   villager        ->spearman         x3
   champiscout     ->villager         x2
   knight          ->archer           x2
   skirmisher      ->archer           x1
   champiscout     ->skirmisher       x1
   skirmisher      ->champiscout      x1
   archer          ->knight           x1
   spearman        ->villager         x1
   monk            ->villager         x1
   slinger         ->spearman         x1
error detail:
 id=  5102 truth=              Archer(archer) pred=skirmisher->skirmisher ply=ddk220 cls=military/0.95 tc=0.95 sig=behavior,group created=12.11m fs=15.03m beh={'moves': 81, 'patrols': 4, 'attacks_building': 4, 'hard_mil': 4}
 id=  5116 truth=              Archer(archer) pred=skirmisher->skirmisher ply=ddk220 cls=military/0.95 tc=0.95 sig=behavior,group created=12.75m fs=15.03m beh={'moves': 51, 'patrols': 4, 'attacks_building': 1, 'hard_mil': 4}
 id=  5139 truth=              Archer(archer) pred=skirmisher->skirmisher ply=ddk220 cls=military/0.95 tc=0.95 sig=behavior,group created=13.78m fs=15.03m beh={'moves': 100, 'patrols': 4, 'attacks_building': 4, 'hard_mil': 4}
 id=  5141 truth=          Lumberjack(villager) pred=archer->archer ply=munq cls=military/0.80 tc=0.95 sig=gather,group created=13.90m fs=14.71m beh={'gathers': 3, 'attacks_building': 1}
 id=  5202 truth=            Spearman(spearman) pred=skirmisher->skirmisher ply=ddk220 cls=military/0.90 tc=0.55 sig=cocmd,group created=15.58m fs=16.24m beh={'attacks_building': 3, 'moves': 1}
 id=  5229 truth=          Lumberjack(villager) pred=archer->archer ply=ddk220 cls=military/0.80 tc=0.80 sig=gather,group created=15.72m fs=15.95m beh={'gathers': 1, 'attacks_building': 1, 'moves': 1}
 id=  5335 truth=              Archer(archer) pred=skirmisher->skirmisher ply=ddk220 cls=military/0.95 tc=0.95 sig=behavior,group created=16.92m fs=17.30m beh={'moves': 17, 'patrols': 1, 'attacks_building': 2, 'hard_mil': 1}
 id=  5523 truth=          Skirmisher(skirmisher) pred=archer->archer ply=ddk220 cls=military/0.95 tc=0.95 sig=behavior,group created=19.32m fs=19.42m beh={'moves': 65, 'patrols': 1, 'attacks_building': 6, 'hard_mil': 1}
 id=  5697 truth=        Champi Scout(champiscout) pred=skirmisher->skirmisher ply=ddk220 cls=military/0.80 tc=0.95 sig=group created=21.37m fs=23.21m beh={'moves': 18}
